City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
139,vinces,-1.55,-79.7333,33.61,43,100,1.29,EC,1696277439
140,constantia,44.1833,28.65,15.38,48,0,4.63,RO,1696277439
141,keflavik,64.0049,-22.5624,6.24,75,75,8.23,IS,1696277325
142,laguna,38.421,-121.4238,26.27,41,0,3.6,US,1696277175
143,uturoa,-16.7333,-151.4333,26.09,81,1,6.72,PF,1696277440
144,bardai,11.65,7.2333,22.2,88,96,3.0,NG,1696277440
145,new norfolk,-42.7826,147.0587,14.72,73,100,2.06,AU,1696277440
146,macon,39.8667,-88.9668,31.03,30,0,2.06,US,1696277384
147,barysaw,54.2312,28.5049,8.16,78,67,2.77,BY,1696277275
148,tiksi,71.6872,128.8694,-2.39,78,100,6.25,RU,1696277252
149,vuktyl,63.8567,57.3094,8.39,86,100,6.26,RU,1696277440
150,codrington,-38.2667,141.9667,12.59,95,83,4.0,AU,1696277440
151,port mathurin,-19.6833,63.4167,23.52,84,22,6.94,MU,1696277216
152,hefei,31.8639,117.2808,17.66,95,100,3.22,CN,1696277440
153,belyy yar,53.6039,91.3903,-0.06,93,28,2.0,RU,1696277440
154,lebu,-37.6167,-73.65,10.55,82,100,4.89,CL,1696277155
155,papatowai,-46.5619,169.4708,6.14,63,13,2.58,NZ,1696277158
156,kununurra,-15.7667,128.7333,23.99,83,40,1.54,AU,1696277440
157,moose jaw,50.4001,-105.5344,15.15,67,75,6.69,CA,1696277244
158,nyala,12.05,24.8833,29.89,49,100,4.08,SD,1696277441
159,kailua-kona,19.6406,-155.9956,29.72,78,40,4.63,US,1696277441
160,sabang,5.8933,95.3214,27.87,79,100,9.2,ID,1696277441
161,new martinsville,39.6445,-80.8576,28.84,57,0,1.79,US,1696277250
162,luanda,-8.8368,13.2343,23.17,87,42,4.87,AO,1696277441
163,badger,64.8,-147.5333,1.95,92,100,3.09,US,1696277198
164,blue springs,39.0169,-94.2816,31.83,45,0,3.6,US,1696277441
165,vadso,70.0744,29.7487,2.49,93,75,2.06,NO,1696277441
166,lakatoro,-16.0999,167.4164,25.26,76,99,5.83,VU,1696277441
167,fada,9.5667,8.3,21.39,95,100,1.9,NG,1696277441
168,cody,44.5263,-109.0565,17.79,71,0,0.0,US,1696277441
169,susuman,62.7833,148.1667,-1.68,82,7,1.34,RU,1696277441
170,puerto boyaca,5.9758,-74.5885,36.03,41,32,2.19,CO,1696277441
171,isafjordur,66.0755,-23.124,1.47,93,100,7.37,IS,1696277441
172,queenstown,-31.8976,26.8753,19.74,28,0,2.85,ZA,1696277442
173,bom jesus,-9.0744,-44.3586,39.78,13,45,1.94,BR,1696277442
174,iskateley,67.6803,53.1512,3.9,78,84,9.39,RU,1696277442
175,whitehorse,60.7161,-135.0538,8.94,78,97,4.47,CA,1696277442
176,gwadar,25.1216,62.3254,28.12,65,0,3.63,PK,1696277442
177,port nelson,23.6333,-74.8333,29.04,68,100,4.61,BS,1696277442
178,tralee,52.2704,-9.7026,10.96,93,63,2.51,IE,1696277254
179,sao jose da coroa grande,-8.8978,-35.1478,25.07,73,7,3.96,BR,1696277234
180,greymouth,-42.4667,171.2,6.19,75,0,4.05,NZ,1696277333
181,lucapa,-8.4192,20.7447,23.44,64,99,1.11,AO,1696277442
182,hancheng,32.5186,112.3522,15.84,94,100,2.48,CN,1696277442
183,tamanrasset,22.785,5.5228,22.95,35,40,1.03,DZ,1696277442
184,alofi,-19.0595,-169.9187,22.42,71,100,11.7,NU,1696277442
185,turkmenbasy,40.0222,52.9552,20.99,35,12,4.09,TM,1696277442
186,port lincoln,-34.7333,135.8667,13.52,72,82,4.77,AU,1696277443
187,mili,6.0815,171.735,28.56,76,38,2.93,MH,1696277443
188,margate,51.3813,1.3862,19.39,94,100,1.34,GB,1696277443
189,pointe-noire,-4.7761,11.8635,26.04,78,40,3.09,CG,1696277443
190,cidreira,-30.1811,-50.2056,15.66,63,5,3.42,BR,1696277443
191,mount pearl,47.5166,-52.7813,14.62,85,20,0.89,CA,1696277261
192,haiku-pauwela,20.9219,-156.3051,27.25,63,20,1.54,US,1696277264
193,minas de marcona,-15.2119,-75.1103,19.68,59,9,7.08,PE,1696277443
194,ar rutbah,33.0381,40.2848,24.52,37,100,5.26,IQ,1696277443
195,ciudad lazaro cardenas,17.9583,-102.2,30.63,72,96,3.69,MX,1696277443
196,miquelon,47.0975,-56.3814,17.0,73,6,2.46,PM,1696277443
197,varamin,35.3242,51.6457,24.31,28,30,7.4,IR,1696277443
198,oak hill,37.9723,-81.1487,27.78,43,0,1.24,US,1696277444
199,keelung,25.1283,121.7419,24.49,76,78,4.45,TW,1696277444
200,port moresby,-9.4431,147.1797,24.68,94,75,1.54,PG,1696277444
201,ayorou,14.7308,0.9174,35.77,27,13,4.26,NE,1696277444
202,ola,59.5833,151.2833,6.34,79,55,4.71,RU,1696277444
203,bluefields,12.0137,-83.7635,30.18,69,53,3.53,NI,1696277444
204,saldanha,-33.0117,17.9442,15.58,85,0,6.75,ZA,1696277444
205,kidal,18.4411,1.4078,34.66,19,18,4.47,ML,1696277444
206,argo,37.6333,22.7333,19.88,61,10,1.8,GR,1696277444
207,muroto-misakicho,33.2833,134.15,21.5,60,87,5.77,JP,1696277444
208,flying fish cove,-10.4217,105.6791,23.82,78,75,5.66,CX,1696277256
209,tharad,24.3961,71.6267,27.16,39,2,2.41,IN,1696277444
210,shitanjing,39.2342,106.3439,13.36,65,9,1.31,CN,1696277445
211,tayoltita,24.0833,-105.9333,30.23,50,1,3.22,MX,1696277445
212,bonaberi,4.0779,9.6759,25.98,94,20,0.0,CM,1696277445
213,georgetown,5.4112,100.3354,26.96,89,40,0.0,MY,1696277210
214,novyy urgal,51.0736,132.5642,5.55,92,68,0.5,RU,1696277445
215,remire-montjoly,4.9167,-52.2667,30.02,66,0,5.14,GF,1696277238
216,touros,-5.1989,-35.4608,25.86,77,99,6.25,BR,1696277445
217,hadibu,12.65,54.0333,27.08,81,6,1.49,YE,1696277403
218,el porvenir,13.7617,-87.3458,31.63,77,93,1.25,HN,1696277445
219,lensk,60.7253,114.9278,-0.16,81,95,1.79,RU,1696277445
220,hamilton,39.1834,-84.5333,30.73,45,0,2.06,US,1696277185
221,carnarvon,-24.8667,113.6333,16.23,64,0,11.23,AU,1696277445
222,bandeirantes,-23.11,-50.3675,30.11,47,83,3.16,BR,1696277254
223,bafoulabe,13.8065,-10.8321,25.23,72,100,2.6,ML,1696277445
224,udachny,66.4167,112.4,-7.16,95,12,2.5,RU,1696277446
225,waimea,20.0231,-155.6717,23.07,75,74,1.44,US,1696277446
226,nadym,65.5333,72.5167,8.99,90,54,9.04,RU,1696277446
227,gamboma,-1.8764,15.8644,25.38,80,46,0.81,CG,1696277446
228,kavaratti,10.5669,72.642,27.88,77,100,3.94,IN,1696277446
229,aral,40.5156,81.2636,19.8,24,62,2.14,CN,1696277311
230,arraial do cabo,-22.9661,-42.0278,21.92,88,75,1.54,BR,1696277293
231,ixtapa,20.7,-105.2,31.79,84,75,4.63,MX,1696277446
232,bikenibeu village,1.3673,173.1241,28.79,75,8,3.86,KI,1696277324
233,tamiahua,21.2667,-97.45,32.44,55,90,4.61,MX,1696277446
234,ancud,-41.8697,-73.8203,9.57,58,86,3.2,CL,1696277170
235,luderitz,-26.6481,15.1594,16.74,74,0,3.44,NA,1696277274
236,pitimbu,-7.4706,-34.8086,27.33,69,72,4.62,BR,1696277446
